# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --sv includes/packages.sv alu.sv decoder.sv instruction_memory.sv pc.sv pc_add.sv registerfile.sv single_cycle_processor.sv single_cycle_tb.sv -I./includes --top-module single_cycle_tb --timing -Wall --trace --build -Wno-IMPORTSTAR -Wno-UNUSEDSIGNAL"
S  13920736 10508618  1739200032   748007873  1736720144           0 "/usr/bin/verilator_bin"
S      5345 12320987  1739200032   776007874  1736720144           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787 12320988  1739200032   776007874  1736720144           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
S      1118  8004423  1739253514   717478730  1739253514   717478730 "alu.sv"
S       487  8004225  1739253527   529479067  1739253527   529479067 "decoder.sv"
S       997  8004401  1739251870   725435402  1739251870   725435402 "includes/packages.sv"
S       264  8004226  1739253495   937478235  1739253495   937478235 "instruction_memory.sv"
T      5820  8004961  1739259091   509625708  1739259091   509625708 "obj_dir/Vsingle_cycle_tb.cpp"
T      3643  8004960  1739259091   509625708  1739259091   509625708 "obj_dir/Vsingle_cycle_tb.h"
T      1905  8006116  1739259091   529625708  1739259091   529625708 "obj_dir/Vsingle_cycle_tb.mk"
T      1721  8004958  1739259091   509625708  1739259091   509625708 "obj_dir/Vsingle_cycle_tb__Syms.cpp"
T      1565  8004959  1739259091   509625708  1739259091   509625708 "obj_dir/Vsingle_cycle_tb__Syms.h"
T       326  8005971  1739259091   529625708  1739259091   529625708 "obj_dir/Vsingle_cycle_tb__TraceDecls__0__Slow.cpp"
T      2861  8006051  1739259091   529625708  1739259091   529625708 "obj_dir/Vsingle_cycle_tb__Trace__0.cpp"
T      6946  8005679  1739259091   529625708  1739259091   529625708 "obj_dir/Vsingle_cycle_tb__Trace__0__Slow.cpp"
T      2021  8004963  1739259091   509625708  1739259091   509625708 "obj_dir/Vsingle_cycle_tb___024root.h"
T     21446  8004969  1739259091   529625708  1739259091   529625708 "obj_dir/Vsingle_cycle_tb___024root__DepSet_h6e62a65e__0.cpp"
T     18714  8004967  1739259091   509625708  1739259091   509625708 "obj_dir/Vsingle_cycle_tb___024root__DepSet_h6e62a65e__0__Slow.cpp"
T      1553  8004968  1739259091   525625708  1739259091   525625708 "obj_dir/Vsingle_cycle_tb___024root__DepSet_hf8f3698b__0.cpp"
T      1765  8004966  1739259091   509625708  1739259091   509625708 "obj_dir/Vsingle_cycle_tb___024root__DepSet_hf8f3698b__0__Slow.cpp"
T       818  8004965  1739259091   509625708  1739259091   509625708 "obj_dir/Vsingle_cycle_tb___024root__Slow.cpp"
T       777  8004964  1739259091   509625708  1739259091   509625708 "obj_dir/Vsingle_cycle_tb___024unit.h"
T       605  8005678  1739259091   529625708  1739259091   529625708 "obj_dir/Vsingle_cycle_tb___024unit__DepSet_hf6a225b7__0__Slow.cpp"
T       776  8005673  1739259091   529625708  1739259091   529625708 "obj_dir/Vsingle_cycle_tb___024unit__Slow.cpp"
T       806  8004962  1739259091   509625708  1739259091   509625708 "obj_dir/Vsingle_cycle_tb__pch.h"
T      1156  8006117  1739259091   529625708  1739259091   529625708 "obj_dir/Vsingle_cycle_tb__ver.d"
T         0        0  1739259091   529625708  1739259091   529625708 "obj_dir/Vsingle_cycle_tb__verFiles.dat"
T      1956  8006086  1739259091   529625708  1739259091   529625708 "obj_dir/Vsingle_cycle_tb_classes.mk"
S       289  8004227  1739253843    17487382  1739253843    17487382 "pc.sv"
S       131  8004228  1739253846   649487478  1739253846   649487478 "pc_add.sv"
S       565  8004229  1739254750   953511311  1739254750   953511311 "registerfile.sv"
S       592  8004230  1739253946   233490103  1739253946   233490103 "single_cycle_processor.sv"
S       658  8006162  1739258129   237600347  1739258129   237600347 "single_cycle_tb.sv"
